-439.52,-360.4,0,2
-404.4545,-335.3182,0,2
-413.4444,-373.2593,0,2
-348.0526,-417.0526,0,5
-373.6,-403.6667,0,5
-305.1364,-324.3636,0,2
-377.0714,-384.1429,0,2
-346.0714,-384.6429,0,5
-435.6842,-334.7895,0,5
-327.375,-427.5,0,5
-363.7333,-386.2,0,5
-469.0,-315.2,0,5
-481.6667,-210.0833,0,2
-342.0526,-132.8421,0,5
-433.125,-216.25,0,5
-413.625,-158.5625,0,5
-416.5,-252.5714,0,5
-441.381,-181.7143,0,5
-497.4375,-135.5,0,5
-383.1333,-285.1333,0,5
-328.7368,-204.5789,0,5
-422.6,-136.7,0,2
-373.1111,-245.0556,0,2
-460.4375,-280.75,0,5
-463.6842,-208.5263,0,5
-457.1364,-151.3182,0,2
-363.875,-245.1875,0,2
-386.1364,-213.8182,0,5
-398.1364,-249.4545,0,5
-489.7368,-192.4737,0,5
-479.8889,-237.3889,0,5
-424.2857,-178.1429,0,2
-411.8,-198.4,0,1
-457.2778,-209.6667,0,1
-344.0556,-111.3889,0,5
-476.9375,-281.5625,0,2
-317.1176,-142.2353,0,2
-482.0952,-161.7619,0,2
-307.375,-204.9375,0,5
-478.875,-263.9375,0,2
-498.05,-166.4,0,5
-328.5909,-126.7273,0,2
-336.15,-124.7,0,5
-386.0,-156.5,0,4
-463.9048,-227.6667,0,2
-311.7333,-131.1333,0,2
-350.0,-275.6923,0,2
-433.6875,-176.0,0,5
-457.8571,-264.0,0,5
-396.8636,-213.8636,0,5
-447.9375,-171.5,0,5
-320.6667,-189.4667,0,5
-316.125,-165.625,0,2
-307.0588,9.0588,0,5
-491.0,90.7059,0,5
-472.9091,-8.0909,0,5
-315.45,28.95,0,5
-406.0,31.2143,0,5
-449.4545,-47.7273,0,5
-478.4,81.0,0,2
-375.5882,-79.8824,0,2
-384.913,-3.6087,0,2
-456.9444,-18.6667,0,5
-493.2222,28.3889,0,5
-444.2222,49.2222,0,2
-495.6316,38.1053,0,5
-444.35,6.0,0,5
-362.8235,-43.7059,0,5
-467.6316,-28.0,0,5
-377.1765,0.0,0,5
-393.3684,58.3684,0,1
-479.6875,-13.0625,0,2
-448.1053,-61.6316,0,2
-410.7059,20.8235,0,5
-353.6923,6.1538,0,5
-363.25,-83.7917,0,3
-372.1,-24.05,0,5
-428.65,-70.9,0,5
-494.0,-63.2778,0,2
-475.7143,89.7857,0,5
-397.25,46.9,0,2
-400.5294,0.7647,0,2
-330.4737,-92.4211,0,5
-329.5333,67.4,0,5
-435.1667,-29.7917,0,2
-343.2667,-81.3333,0,2
-402.3158,-15.6842,0,5
-350.2143,68.3571,0,5
-382.5333,97.2667,0,2
-437.5385,30.1923,0,5
-412.2857,96.0714,0,5
-491.75,-0.9375,0,5
-335.25,-93.9167,0,3
-429.7895,-55.0,0,5
-380.7857,19.5714,0,5
-479.3571,-19.2857,0,5
-451.0667,63.0667,0,5
-408.8095,55.0952,0,2
-486.5882,61.9412,0,2
-445.1667,65.9444,0,5
-478.75,-44.625,0,5
-485.9565,-34.913,0,2
-438.1579,74.7368,0,2
-450.5833,-69.5,0,5
-476.875,42.0625,0,5
-472.4286,176.3333,0,5
-474.5,122.3125,0,5
-374.25,111.3125,0,2
-371.8889,176.6667,0,2
-404.2222,184.1111,0,5
-475.2381,269.7143,0,5
-402.8947,244.0526,0,5
-346.7857,130.2857,0,5
-463.6296,143.7778,0,3
-380.1667,181.2222,0,5
-378.3125,200.0625,0,5
-458.625,242.875,0,5
-437.0,280.4286,0,2
-386.8182,201.0455,0,5
-491.375,149.125,0,5
-434.1176,257.4118,0,2
-411.125,107.625,0,5
-453.45,204.95,0,5
-412.0,134.7727,0,2
-429.8667,206.8,0,5
-339.5714,136.381,0,5
-401.9474,167.3684,0,2
-444.5333,224.0,0,5
-365.8571,112.9286,0,2
-461.2692,259.1154,0,5
-361.3,149.65,0,5
-494.6154,281.6154,0,5
-498.1429,266.5,0,5
-476.0,248.5625,0,3
-324.5238,171.0952,0,5
-408.5,274.375,0,5
-422.35,207.65,0,5
-490.5,230.1667,0,5
-472.7857,220.8571,0,5
-406.4118,215.0588,0,2
-318.6667,160.2222,0,2
-471.619,151.4762,0,5
-464.4444,173.9444,0,2
-410.6,202.8,0,5
-440.1429,212.2857,0,2
-366.4286,280.1429,0,5
-417.6667,115.4,0,5
-475.8571,216.2857,0,1
-456.5714,173.8095,0,2
-486.0833,242.75,0,5
-466.0,306.2632,0,5
-316.8824,311.2941,0,2
-348.7727,484.1364,0,3
-380.0435,330.4783,0,5
-411.2917,340.2917,0,2
-426.5,378.5,0,5
-353.4286,311.0714,0,5
-388.3077,434.3077,0,5
-398.0,337.95,0,5
-396.625,410.6875,0,5
-390.8421,363.8947,0,5
-328.4815,376.6667,0,2
-368.1739,438.1304,0,5
-324.8462,323.8462,0,2
-328.9565,391.0435,0,5
-441.1304,312.3043,0,2
-444.9474,378.0,0,5
-355.3333,397.7222,0,5
-319.3333,399.9524,0,5
-376.0476,395.9048,0,5
-484.7368,318.7895,0,5
-429.2778,320.5,0,5
-462.2,329.6,0,2
-358.875,373.0625,0,3
-385.2381,343.619,0,2
-405.6875,328.8125,0,5
-449.8421,359.4737,0,5
-353.7391,324.2609,0,5
-401.8571,380.0,0,3
-425.0,391.5833,0,5
-436.8235,371.5294,0,3
-457.0417,364.7083,0,5
-429.3333,366.5,0,5
-373.3333,416.0476,0,2
